# 历史 Shell 内联 SQL 命中数。只能随迁移减少；新文件默认预算为 0。
load-tests/scripts/run-control-plane-worker-benchmark.sh	18
load-tests/scripts/run-process-worker-benchmark.sh	17
load-tests/scripts/run-worker-load-tests.sh	13
load-tests/scripts/sample-scheduler-backlog.sh	9
scripts/local/import-copy-worth-benchmark.sh	8
scripts/local/pg-write-parameter-matrix.sh	6
scripts/local/strict-verify.sh	13
scripts/sim/05-load.sh	6
scripts/sim/06-verify.sh	12
scripts/sim/09-export-stage3.sh	9
scripts/sim/10-process-stage4.sh	9
scripts/sim/12-export-stage3b.sh	7
scripts/sim/13-process-stage4b.sh	7
scripts/sim/17-import-stage2c.sh	7
scripts/sim/18-export-stage3c.sh	13
scripts/sim/19-process-stage4c.sh	9
scripts/sim/22-trigger-stage6c.sh	12
scripts/sim/23-import-stage2d.sh	8
scripts/sim/24-trigger-stage6d.sh	20
scripts/sim/26-bundle-import.sh	11
scripts/sim/28-import-mainline.sh	7
scripts/sim/dr-drill-fleet-crash.sh	7
scripts/sim/dr-drill-pitr.sh	9
